Opening ID,Role,Location,Recruiter,Target Open Date,Target Start Date,Actual Open Date,Offer Accepted Date,Actual Start Date,employee ID of hired guy
335,Product,US,Jerry,1/12/2015,4/12/2015,1/25/2015,4/26/2015,5/5/2015,133
336,Product,US,Gandalf,1/12/2015,4/12/2015,1/29/2015,3/2/2015,3/13/2015,134
337,Product,US,Bifur,1/26/2015,4/26/2015,1/31/2015,4/13/2015,4/25/2015,135
338,Product,US,Shamus,1/16/2015,4/16/2015,1/26/2015,3/29/2015,4/8/2015,136
339,Product,US,Thorin Oakenshield,3/8/2015,6/6/2015,3/24/2015,5/20/2015,,
340,Product,US,Smaug,2/27/2015,5/28/2015,3/5/2015,3/29/2015,4/6/2015,137
341,Product,US,Bill,3/8/2015,6/6/2015,3/19/2015,,,
342,Product,US,Great Goblin,3/12/2015,6/10/2015,3/29/2015,4/17/2015,4/30/2015,138
343,Product,US,Bill,2/15/2015,5/16/2015,3/5/2015,,,
344,Product,US,Jerry,2/12/2015,5/13/2015,2/14/2015,4/17/2015,4/27/2015,139
345,Product,US,Elrond,9/11/2015,12/10/2015,,,,
346,Product,US,Jerry,8/21/2015,11/19/2015,,,,
347,Product,US,Shamus,8/11/2015,11/9/2015,,,,
348,Product,US,Shamus,8/1/2015,10/30/2015,,,,
349,Product,US,Bilbo,8/6/2015,11/4/2015,,,,
350,Product,US,Shamus,9/16/2015,12/15/2015,,,,
351,Product,US,Bilbo,7/15/2015,10/13/2015,,,,
352,Product,US,Bill,8/1/2015,10/30/2015,,,,
353,Product,US,Shamus,7/8/2015,10/6/2015,,,,
354,Product,US,Great Goblin,7/24/2015,10/22/2015,,,,
355,Product,US,Bilbo,7/8/2015,10/6/2015,,,,
356,Product,US,Jerry,9/8/2015,12/7/2015,,,,
357,Product,US,Elrond,8/27/2015,11/25/2015,,,,
358,Product,US,Bilbo,8/9/2015,11/7/2015,,,,
359,Product,US,Jerry,7/8/2015,10/6/2015,,,,
360,Product,US,Jerry,8/31/2015,11/29/2015,,,,
361,Product,US,Shamus,9/3/2015,12/2/2015,,,,
362,Product,US,Smaug,7/18/2015,10/16/2015,,,,
363,Product,US,Jerry,7/21/2015,10/19/2015,,,,
364,Product,US,Thorin Oakenshield,8/5/2015,11/3/2015,,,,
365,Product,US,Bilbo,7/27/2015,10/25/2015,,,,
366,Product,DZ,Bill,10/20/2014,1/18/2015,11/7/2014,12/26/2014,1/7/2015,140
367,Product,DZ,Great Goblin,11/22/2014,2/20/2015,12/5/2014,1/15/2015,1/26/2015,141
368,Product,DZ,Jerry,10/21/2014,1/19/2015,10/30/2014,12/12/2014,12/19/2014,142
369,Product,DZ,Great Goblin,10/8/2014,1/6/2015,10/9/2014,12/22/2014,1/4/2015,143
370,Product,DZ,Balin,11/24/2014,2/22/2015,11/28/2014,3/4/2015,3/13/2015,144
371,Product,DZ,Bill,12/9/2014,3/9/2015,12/23/2014,3/7/2015,3/17/2015,145
372,Product,DZ,Thorin Oakenshield,11/30/2014,2/28/2015,12/13/2014,1/22/2015,1/30/2015,146
373,Product,DZ,Great Goblin,11/3/2014,2/1/2015,11/17/2014,2/4/2015,2/11/2015,147
374,Product,DZ,Shamus,10/22/2014,1/20/2015,10/23/2014,1/3/2015,1/10/2015,148
375,Product,DZ,Bifur,11/29/2014,2/27/2015,12/18/2014,1/12/2015,1/19/2015,149
376,Product,DZ,Elrond,11/4/2014,2/2/2015,11/12/2014,1/9/2015,1/18/2015,150
377,Product,DZ,Jerry,12/14/2014,3/14/2015,12/23/2014,3/3/2015,3/10/2015,151
378,Product,DZ,Bifur,6/12/2015,9/10/2015,,,,
379,Product,DZ,Elrond,5/17/2015,8/15/2015,,,,
380,Product,DZ,Bill,6/8/2015,9/6/2015,,,,
381,Product,DZ,Thorin Oakenshield,5/19/2015,8/17/2015,,,,
382,Product,DZ,Bifur,6/19/2015,9/17/2015,,,,
383,Product,DZ,Bilbo,4/25/2015,7/24/2015,5/3/2015,,,
384,Product,DZ,Smaug,6/7/2015,9/5/2015,,,,
385,Product,DZ,Bill,4/27/2015,7/26/2015,4/27/2015,,,
386,Product,DZ,Elrond,4/21/2015,7/20/2015,5/10/2015,,,
387,Product,DZ,Smaug,6/14/2015,9/12/2015,,,,
388,Product,DZ,Thorin Oakenshield,5/12/2015,8/10/2015,,,,
389,Product,DZ,Balin,6/14/2015,9/12/2015,,,,
390,Product,DZ,Gandalf,5/19/2015,8/17/2015,,,,
391,Product,DZ,Thorin Oakenshield,4/5/2015,7/4/2015,4/14/2015,,,
392,Product,DZ,Bill,4/19/2015,7/18/2015,4/26/2015,,,
393,Product,DZ,Jerry,3/6/2015,6/4/2015,3/7/2015,5/17/2015,,
394,Product,DZ,Bill,3/13/2015,6/11/2015,3/18/2015,,,
395,Product,DZ,Jerry,3/7/2015,6/5/2015,3/11/2015,4/2/2015,4/13/2015,152
396,Product,DZ,Shamus,1/17/2015,4/17/2015,1/17/2015,2/19/2015,2/28/2015,153
397,Product,DZ,Elrond,3/20/2015,6/18/2015,4/6/2015,,,
398,Product,DZ,Bill,1/10/2015,4/10/2015,1/14/2015,3/23/2015,3/30/2015,154
399,Product,DZ,Elrond,2/13/2015,5/14/2015,2/28/2015,4/9/2015,4/17/2015,155
400,Product,DZ,Bill,1/16/2015,4/16/2015,1/27/2015,2/14/2015,2/21/2015,156
401,Product,DZ,Bilbo,1/24/2015,4/24/2015,2/11/2015,3/19/2015,3/30/2015,157
402,Product,DZ,Great Goblin,2/5/2015,5/6/2015,2/14/2015,3/30/2015,4/6/2015,158
403,Product,DZ,Thorin Oakenshield,1/16/2015,4/16/2015,1/27/2015,4/11/2015,4/24/2015,159
404,Product,DZ,Balin,2/12/2015,5/13/2015,2/15/2015,5/6/2015,5/17/2015,160
405,Product,DZ,Smaug,2/10/2015,5/11/2015,2/24/2015,3/10/2015,3/17/2015,161
406,Product,DZ,Shamus,1/4/2015,4/4/2015,1/14/2015,4/13/2015,4/24/2015,162
407,Product,DZ,Bill,3/14/2015,6/12/2015,3/15/2015,4/7/2015,4/15/2015,163
408,Product,DZ,Smaug,2/12/2015,5/13/2015,2/20/2015,4/17/2015,4/29/2015,164
409,Product,DZ,Thorin Oakenshield,2/3/2015,5/4/2015,2/12/2015,3/10/2015,3/18/2015,165
410,Product,DZ,Jerry,1/7/2015,4/7/2015,1/8/2015,3/9/2015,3/16/2015,166
411,Product,DZ,Smaug,8/4/2015,11/2/2015,,,,
412,Product,DZ,Balin,7/14/2015,10/12/2015,,,,
413,Product,DZ,Bill,8/13/2015,11/11/2015,,,,
414,Product,DZ,Smaug,8/14/2015,11/12/2015,,,,
415,Product,DZ,Bilbo,7/14/2015,10/12/2015,,,,
416,Product,DZ,Balin,8/16/2015,11/14/2015,,,,
417,Product,DZ,Bilbo,7/18/2015,10/16/2015,,,,
418,Product,DZ,Bill,8/25/2015,11/23/2015,,,,
419,Product,DZ,Balin,8/13/2015,11/11/2015,,,,
420,Product,DZ,Gandalf,7/6/2015,10/4/2015,,,,
421,Product,DZ,Great Goblin,8/10/2015,11/8/2015,,,,
422,Product,DZ,Smaug,8/20/2015,11/18/2015,,,,
423,Product,DZ,Jerry,9/16/2015,12/15/2015,,,,
424,Product,DZ,Thorin Oakenshield,8/31/2015,11/29/2015,,,,
425,Product,DZ,Shamus,7/16/2015,10/14/2015,,,,
426,Product,DZ,Bilbo,8/18/2015,11/16/2015,,,,
427,Product,DZ,Elrond,8/27/2015,11/25/2015,,,,
428,Product,DZ,Thorin Oakenshield,8/7/2015,11/5/2015,,,,
429,Product,DZ,Balin,9/6/2015,12/5/2015,,,,
430,Product,DZ,Gandalf,8/9/2015,11/7/2015,,,,
431,Product,DZ,Balin,7/27/2015,10/25/2015,,,,
432,Product,GF,Shamus,12/18/2014,3/18/2015,1/3/2015,3/16/2015,3/26/2015,167
433,Product,GF,Shamus,10/8/2014,1/6/2015,10/9/2014,12/26/2014,1/5/2015,168
434,Product,GF,Bill,10/18/2014,1/16/2015,10/26/2014,11/9/2014,11/18/2014,169
435,Product,GF,Bill,11/29/2014,2/27/2015,12/11/2014,2/24/2015,3/6/2015,170
436,Product,GF,Smaug,11/24/2014,2/22/2015,11/30/2014,2/15/2015,2/24/2015,171
437,Product,GF,Gandalf,12/14/2014,3/14/2015,12/21/2014,3/2/2015,3/11/2015,172
438,Product,GF,Elrond,10/23/2014,1/21/2015,11/4/2014,12/8/2014,12/22/2014,173
439,Product,GF,Thorin Oakenshield,10/11/2014,1/9/2015,10/26/2014,12/20/2014,12/28/2014,174
440,Product,GF,Smaug,10/19/2014,1/17/2015,11/4/2014,1/25/2015,2/4/2015,175
441,Product,GF,Balin,11/25/2014,2/23/2015,12/1/2014,2/5/2015,2/17/2015,176
442,Product,GF,Bill,12/21/2014,3/21/2015,12/24/2014,1/17/2015,1/25/2015,177
443,Product,GF,Gandalf,11/1/2014,1/30/2015,11/4/2014,12/20/2014,12/31/2014,178
444,Product,GF,Bill,11/12/2014,2/10/2015,11/13/2014,1/9/2015,1/16/2015,179
445,Product,GF,Smaug,6/13/2015,9/11/2015,,,,
446,Product,GF,Shamus,4/3/2015,7/2/2015,4/17/2015,,,
447,Product,GF,Balin,5/25/2015,8/23/2015,,,,
448,Product,GF,Gandalf,6/5/2015,9/3/2015,,,,
449,Product,GF,Smaug,6/10/2015,9/8/2015,,,,
450,Product,GF,Bill,4/4/2015,7/3/2015,4/10/2015,,,
451,Product,GF,Balin,4/16/2015,7/15/2015,4/23/2015,,,
452,Product,GF,Bill,4/23/2015,7/22/2015,5/3/2015,,,
453,Product,GF,Thorin Oakenshield,5/27/2015,8/25/2015,,,,
454,Product,GF,Smaug,5/11/2015,8/9/2015,5/13/2015,,,
455,Product,GF,Bifur,6/16/2015,9/14/2015,,,,
456,Product,GF,Shamus,5/22/2015,8/20/2015,,,,
457,Product,GF,Jerry,4/16/2015,7/15/2015,4/22/2015,,,
458,Product,GF,Gandalf,4/19/2015,7/18/2015,4/28/2015,,,
459,Product,GF,Great Goblin,6/16/2015,9/14/2015,,,,
460,Product,GF,Smaug,1/20/2015,4/20/2015,2/2/2015,3/27/2015,4/9/2015,180
461,Product,GF,Elrond,1/20/2015,4/20/2015,2/3/2015,3/17/2015,3/31/2015,181
462,Product,GF,Thorin Oakenshield,3/10/2015,6/8/2015,3/11/2015,,,
463,Product,GF,Great Goblin,2/12/2015,5/13/2015,2/18/2015,3/10/2015,3/21/2015,182
464,Product,GF,Balin,2/10/2015,5/11/2015,2/26/2015,3/26/2015,4/7/2015,183
465,Product,GF,Smaug,2/12/2015,5/13/2015,3/4/2015,5/8/2015,,
466,Product,GF,Gandalf,1/30/2015,4/30/2015,2/13/2015,3/3/2015,3/14/2015,184
467,Product,GF,Jerry,1/13/2015,4/13/2015,1/30/2015,3/17/2015,3/26/2015,185
468,Product,GF,Smaug,1/2/2015,4/2/2015,1/8/2015,3/31/2015,4/9/2015,186
469,Product,GF,Balin,1/26/2015,4/26/2015,2/5/2015,5/7/2015,5/16/2015,187
470,Product,GF,Gandalf,3/19/2015,6/17/2015,3/22/2015,,,
471,Product,GF,Smaug,1/5/2015,4/5/2015,1/19/2015,2/20/2015,3/4/2015,188
472,Product,GF,Balin,1/22/2015,4/22/2015,2/6/2015,4/10/2015,4/23/2015,189
473,Product,GF,Balin,1/4/2015,4/4/2015,1/15/2015,2/12/2015,2/25/2015,190
474,Product,GF,Smaug,2/3/2015,5/4/2015,2/12/2015,4/27/2015,5/10/2015,191
475,Product,GF,Balin,1/4/2015,4/4/2015,1/12/2015,4/14/2015,4/25/2015,192
476,Product,GF,Balin,3/10/2015,6/8/2015,3/15/2015,,,
477,Product,GF,Elrond,3/8/2015,6/6/2015,3/27/2015,4/15/2015,4/23/2015,193
478,Product,GF,Shamus,7/31/2015,10/29/2015,,,,
479,Product,GF,Bilbo,9/3/2015,12/2/2015,,,,
480,Product,GF,Balin,8/3/2015,11/1/2015,,,,
481,Product,GF,Balin,9/11/2015,12/10/2015,,,,
482,Product,GF,Jerry,9/21/2015,12/20/2015,,,,
483,Product,GF,Bill,7/5/2015,10/3/2015,,,,
484,Product,GF,Gandalf,7/23/2015,10/21/2015,,,,
485,Product,GF,Balin,7/28/2015,10/26/2015,,,,
486,Product,GF,Jerry,9/1/2015,11/30/2015,,,,
487,Product,GF,Bifur,7/21/2015,10/19/2015,,,,
488,Product,GF,Bilbo,8/18/2015,11/16/2015,,,,
489,Product,GF,Thorin Oakenshield,7/23/2015,10/21/2015,,,,
490,Product,GF,Shamus,9/20/2015,12/19/2015,,,,
491,Product,GF,Balin,8/17/2015,11/15/2015,,,,
492,Product,GF,Elrond,7/6/2015,10/4/2015,,,,
493,Product,GF,Shamus,9/14/2015,12/13/2015,,,,
494,Product,GF,Balin,7/15/2015,10/13/2015,,,,
495,Product,GF,Smaug,7/16/2015,10/14/2015,,,,
496,Product,GF,Bilbo,8/5/2015,11/3/2015,,,,
497,Product,GF,Thorin Oakenshield,8/17/2015,11/15/2015,,,,
498,Product,GF,Bifur,8/2/2015,10/31/2015,,,,
499,Engineering,US,Balin,11/12/2014,2/10/2015,12/1/2014,2/21/2015,2/28/2015,194
500,Engineering,US,Thorin Oakenshield,12/21/2014,3/21/2015,1/9/2015,1/16/2015,1/27/2015,195
501,Engineering,US,Bifur,12/8/2014,3/8/2015,12/17/2014,3/14/2015,3/26/2015,196
502,Engineering,US,Jerry,10/20/2014,1/18/2015,11/4/2014,12/18/2014,1/1/2015,197
503,Engineering,US,Elrond,12/9/2014,3/9/2015,12/18/2014,1/17/2015,1/27/2015,198
504,Engineering,US,Elrond,10/27/2014,1/25/2015,11/13/2014,1/11/2015,1/25/2015,199
505,Engineering,US,Great Goblin,11/17/2014,2/15/2015,12/2/2014,2/12/2015,2/25/2015,200
506,Engineering,US,Jerry,12/1/2014,3/1/2015,12/3/2014,1/27/2015,2/7/2015,201
507,Engineering,US,Jerry,12/16/2014,3/16/2015,12/30/2014,1/26/2015,2/6/2015,202
508,Engineering,US,Bill,11/11/2014,2/9/2015,11/11/2014,12/13/2014,12/26/2014,203
509,Engineering,US,Shamus,10/19/2014,1/17/2015,11/5/2014,1/15/2015,1/28/2015,204
510,Engineering,US,Thorin Oakenshield,10/13/2014,1/11/2015,10/31/2014,10/31/2014,11/12/2014,205
511,Engineering,US,Shamus,11/14/2014,2/12/2015,11/20/2014,12/14/2014,12/22/2014,206
512,Engineering,US,Bill,10/10/2014,1/8/2015,10/14/2014,11/12/2014,11/26/2014,207
513,Engineering,US,Great Goblin,10/26/2014,1/24/2015,11/12/2014,1/20/2015,1/30/2015,208
514,Engineering,US,Bill,10/29/2014,1/27/2015,11/5/2014,12/16/2014,12/25/2014,209
515,Engineering,US,Bifur,12/6/2014,3/6/2015,12/21/2014,1/7/2015,1/15/2015,210
516,Engineering,US,Thorin Oakenshield,11/20/2014,2/18/2015,11/30/2014,2/8/2015,2/16/2015,211
517,Engineering,US,Bifur,10/27/2014,1/25/2015,10/29/2014,2/4/2015,2/12/2015,212
518,Engineering,US,Bill,4/23/2015,7/22/2015,4/27/2015,,,
519,Engineering,US,Bilbo,4/25/2015,7/24/2015,4/28/2015,,,
520,Engineering,US,Great Goblin,6/14/2015,9/12/2015,,,,
521,Engineering,US,Bifur,4/19/2015,7/18/2015,4/22/2015,,,
522,Engineering,US,Bifur,6/13/2015,9/11/2015,,,,
523,Engineering,US,Jerry,4/11/2015,7/10/2015,4/23/2015,,,
524,Engineering,US,Bill,5/29/2015,8/27/2015,,,,
525,Engineering,US,Balin,6/13/2015,9/11/2015,,,,
526,Engineering,US,Bifur,6/3/2015,9/1/2015,,,,
527,Engineering,US,Jerry,6/13/2015,9/11/2015,,,,
528,Engineering,US,Bifur,4/29/2015,7/28/2015,5/1/2015,,,
529,Engineering,US,Great Goblin,5/25/2015,8/23/2015,,,,
530,Engineering,US,Thorin Oakenshield,4/28/2015,7/27/2015,5/14/2015,,,
531,Engineering,US,Balin,5/29/2015,8/27/2015,,,,
532,Engineering,US,Balin,4/13/2015,7/12/2015,5/1/2015,5/13/2015,,
533,Engineering,US,Bilbo,6/7/2015,9/5/2015,,,,
534,Engineering,US,Smaug,6/11/2015,9/9/2015,,,,
535,Engineering,US,Thorin Oakenshield,4/14/2015,7/13/2015,5/1/2015,,,
536,Engineering,US,Elrond,4/25/2015,7/24/2015,5/5/2015,,,
537,Engineering,US,Bifur,4/7/2015,7/6/2015,4/8/2015,,,
538,Engineering,US,Balin,5/16/2015,8/14/2015,,,,
539,Engineering,US,Thorin Oakenshield,4/3/2015,7/2/2015,4/13/2015,5/11/2015,5/20/2015,213
540,Engineering,US,Great Goblin,1/22/2015,4/22/2015,2/10/2015,4/4/2015,4/14/2015,214
541,Engineering,US,Smaug,2/27/2015,5/28/2015,3/17/2015,4/11/2015,4/19/2015,215
542,Engineering,US,Bifur,2/20/2015,5/21/2015,2/23/2015,3/27/2015,4/7/2015,216
543,Engineering,US,Balin,1/16/2015,4/16/2015,2/3/2015,3/2/2015,3/10/2015,217
544,Engineering,US,Bifur,1/8/2015,4/8/2015,1/18/2015,3/12/2015,3/21/2015,218
545,Engineering,US,Thorin Oakenshield,3/7/2015,6/5/2015,3/15/2015,,,
546,Engineering,US,Balin,1/21/2015,4/21/2015,1/31/2015,4/10/2015,4/20/2015,219
547,Engineering,US,Smaug,1/20/2015,4/20/2015,2/2/2015,3/1/2015,3/9/2015,220
548,Engineering,US,Jerry,2/11/2015,5/12/2015,2/11/2015,4/28/2015,5/9/2015,221
549,Engineering,US,Bill,2/18/2015,5/19/2015,2/22/2015,,,
550,Engineering,US,Smaug,3/21/2015,6/19/2015,3/23/2015,,,
551,Engineering,US,Bifur,3/18/2015,6/16/2015,3/28/2015,5/3/2015,5/17/2015,222
552,Engineering,US,Smaug,1/10/2015,4/10/2015,1/16/2015,3/23/2015,3/31/2015,223
553,Engineering,US,Bifur,2/20/2015,5/21/2015,3/11/2015,4/21/2015,4/30/2015,224
554,Engineering,US,Shamus,1/5/2015,4/5/2015,1/7/2015,3/27/2015,4/3/2015,225
555,Engineering,US,Shamus,2/2/2015,5/3/2015,2/20/2015,4/30/2015,5/8/2015,226
556,Engineering,US,Great Goblin,3/3/2015,6/1/2015,3/12/2015,,,
557,Engineering,US,Smaug,3/18/2015,6/16/2015,3/22/2015,,,
558,Engineering,US,Great Goblin,2/28/2015,5/29/2015,3/6/2015,5/7/2015,5/14/2015,227
559,Engineering,US,Smaug,3/13/2015,6/11/2015,3/18/2015,5/20/2015,,
560,Engineering,US,Thorin Oakenshield,1/28/2015,4/28/2015,1/28/2015,4/18/2015,5/1/2015,228
561,Engineering,US,Elrond,2/5/2015,5/6/2015,2/9/2015,4/17/2015,4/27/2015,229
562,Engineering,US,Bill,3/5/2015,6/3/2015,3/24/2015,,,
563,Engineering,US,Shamus,1/28/2015,4/28/2015,2/13/2015,4/24/2015,5/5/2015,230
564,Engineering,US,Jerry,1/24/2015,4/24/2015,2/3/2015,4/23/2015,5/6/2015,231
565,Engineering,US,Balin,1/27/2015,4/27/2015,2/9/2015,3/27/2015,4/4/2015,232
566,Engineering,US,Thorin Oakenshield,2/12/2015,5/13/2015,2/19/2015,4/14/2015,4/21/2015,233
567,Engineering,US,Gandalf,8/16/2015,11/14/2015,,,,
568,Engineering,US,Shamus,7/23/2015,10/21/2015,,,,
569,Engineering,US,Elrond,7/16/2015,10/14/2015,,,,
570,Engineering,US,Bilbo,7/12/2015,10/10/2015,,,,
571,Engineering,US,Thorin Oakenshield,7/13/2015,10/11/2015,,,,
572,Engineering,US,Smaug,8/3/2015,11/1/2015,,,,
573,Engineering,US,Gandalf,9/14/2015,12/13/2015,,,,
574,Engineering,US,Bilbo,9/4/2015,12/3/2015,,,,
575,Engineering,US,Bifur,9/4/2015,12/3/2015,,,,
576,Engineering,US,Great Goblin,9/18/2015,12/17/2015,,,,
577,Engineering,US,Gandalf,8/3/2015,11/1/2015,,,,
578,Engineering,US,Thorin Oakenshield,7/15/2015,10/13/2015,,,,
579,Engineering,US,Balin,8/20/2015,11/18/2015,,,,
580,Engineering,US,Jerry,7/21/2015,10/19/2015,,,,
581,Engineering,US,Shamus,9/9/2015,12/8/2015,,,,
582,Engineering,US,Great Goblin,7/31/2015,10/29/2015,,,,
583,Engineering,US,Jerry,7/23/2015,10/21/2015,,,,
584,Engineering,US,Bill,8/26/2015,11/24/2015,,,,
585,Engineering,US,Bilbo,7/27/2015,10/25/2015,,,,
586,Engineering,US,Bill,8/10/2015,11/8/2015,,,,
587,Engineering,US,Elrond,7/13/2015,10/11/2015,,,,
588,Engineering,US,Elrond,7/7/2015,10/5/2015,,,,
589,Engineering,US,Thorin Oakenshield,8/24/2015,11/22/2015,,,,
590,Engineering,US,Balin,8/26/2015,11/24/2015,,,,
591,Engineering,US,Shamus,8/24/2015,11/22/2015,,,,
592,Engineering,US,Gandalf,8/7/2015,11/5/2015,,,,
593,Engineering,US,Great Goblin,8/17/2015,11/15/2015,,,,
594,Engineering,US,Gandalf,7/5/2015,10/3/2015,,,,
595,Engineering,US,Elrond,7/16/2015,10/14/2015,,,,
596,Engineering,US,Bifur,8/26/2015,11/24/2015,,,,
597,Engineering,US,Thorin Oakenshield,9/4/2015,12/3/2015,,,,
598,Engineering,US,Smaug,7/6/2015,10/4/2015,,,,
599,Engineering,DZ,Bilbo,12/3/2014,3/3/2015,12/22/2014,1/31/2015,2/10/2015,234
600,Engineering,DZ,Thorin Oakenshield,12/21/2014,3/21/2015,1/10/2015,2/25/2015,3/11/2015,235
601,Engineering,DZ,Balin,11/8/2014,2/6/2015,11/20/2014,1/14/2015,1/25/2015,236
602,Engineering,DZ,Jerry,11/21/2014,2/19/2015,12/2/2014,12/25/2014,1/2/2015,237
603,Engineering,DZ,Bilbo,12/12/2014,3/12/2015,12/20/2014,3/13/2015,3/27/2015,238
604,Engineering,DZ,Smaug,10/10/2014,1/8/2015,10/26/2014,11/29/2014,12/7/2014,239
605,Engineering,DZ,Bifur,10/23/2014,1/21/2015,11/2/2014,1/12/2015,1/23/2015,240
606,Engineering,DZ,Gandalf,12/21/2014,3/21/2015,12/25/2014,2/3/2015,2/15/2015,241
607,Engineering,DZ,Thorin Oakenshield,10/18/2014,1/16/2015,10/22/2014,11/15/2014,11/24/2014,242
608,Engineering,DZ,Thorin Oakenshield,11/2/2014,1/31/2015,11/18/2014,1/24/2015,2/2/2015,243
609,Engineering,DZ,Elrond,12/6/2014,3/6/2015,12/11/2014,1/16/2015,1/30/2015,244
610,Engineering,DZ,Great Goblin,11/27/2014,2/25/2015,12/3/2014,3/2/2015,3/10/2015,245
611,Engineering,DZ,Jerry,11/19/2014,2/17/2015,11/19/2014,1/31/2015,2/8/2015,246
612,Engineering,DZ,Bifur,10/29/2014,1/27/2015,11/13/2014,1/26/2015,2/5/2015,247
613,Engineering,DZ,Bilbo,10/6/2014,1/4/2015,10/14/2014,11/27/2014,12/9/2014,248
614,Engineering,DZ,Thorin Oakenshield,10/27/2014,1/25/2015,11/14/2014,12/6/2014,12/20/2014,249
615,Engineering,DZ,Jerry,11/24/2014,2/22/2015,12/10/2014,2/16/2015,2/24/2015,250
616,Engineering,DZ,Great Goblin,10/27/2014,1/25/2015,11/12/2014,1/19/2015,1/31/2015,251
617,Engineering,DZ,Balin,11/29/2014,2/27/2015,12/6/2014,1/7/2015,1/16/2015,252
618,Engineering,DZ,Balin,4/24/2015,7/23/2015,5/10/2015,,,
619,Engineering,DZ,Bifur,4/7/2015,7/6/2015,4/18/2015,,,
620,Engineering,DZ,Great Goblin,5/30/2015,8/28/2015,,,,
621,Engineering,DZ,Smaug,6/4/2015,9/2/2015,,,,
622,Engineering,DZ,Thorin Oakenshield,5/1/2015,7/30/2015,5/12/2015,,,
623,Engineering,DZ,Great Goblin,4/2/2015,7/1/2015,4/8/2015,,,
624,Engineering,DZ,Smaug,5/14/2015,8/12/2015,,,,
625,Engineering,DZ,Elrond,4/26/2015,7/25/2015,4/28/2015,,,
626,Engineering,DZ,Thorin Oakenshield,4/29/2015,7/28/2015,5/2/2015,,,
627,Engineering,DZ,Bilbo,6/17/2015,9/15/2015,,,,
628,Engineering,DZ,Bifur,6/2/2015,8/31/2015,,,,
629,Engineering,DZ,Elrond,4/16/2015,7/15/2015,4/27/2015,,,
630,Engineering,DZ,Great Goblin,4/12/2015,7/11/2015,5/1/2015,5/7/2015,,
631,Engineering,DZ,Jerry,4/19/2015,7/18/2015,4/24/2015,,,
632,Engineering,DZ,Bill,5/2/2015,7/31/2015,5/19/2015,,,
633,Engineering,DZ,Smaug,5/16/2015,8/14/2015,,,,
634,Engineering,DZ,Thorin Oakenshield,5/8/2015,8/6/2015,,,,
635,Engineering,DZ,Great Goblin,6/15/2015,9/13/2015,,,,
636,Engineering,DZ,Thorin Oakenshield,5/31/2015,8/29/2015,,,,
637,Engineering,DZ,Balin,6/18/2015,9/16/2015,,,,
638,Engineering,DZ,Great Goblin,4/22/2015,7/21/2015,4/22/2015,,,
639,Engineering,DZ,Shamus,5/12/2015,8/10/2015,,,,
640,Engineering,DZ,Thorin Oakenshield,2/13/2015,5/14/2015,2/20/2015,3/31/2015,4/7/2015,253
641,Engineering,DZ,Gandalf,3/12/2015,6/10/2015,3/26/2015,4/30/2015,5/11/2015,254
642,Engineering,DZ,Bilbo,3/20/2015,6/18/2015,3/20/2015,,,
643,Engineering,DZ,Bill,2/12/2015,5/13/2015,2/19/2015,3/20/2015,3/30/2015,255
644,Engineering,DZ,Gandalf,2/24/2015,5/25/2015,3/1/2015,5/5/2015,5/18/2015,256
645,Engineering,DZ,Balin,1/7/2015,4/7/2015,1/11/2015,2/15/2015,2/23/2015,257
646,Engineering,DZ,Bifur,2/19/2015,5/20/2015,2/20/2015,,,
647,Engineering,DZ,Gandalf,3/19/2015,6/17/2015,3/26/2015,5/11/2015,,
648,Engineering,DZ,Elrond,3/7/2015,6/5/2015,3/17/2015,5/6/2015,5/13/2015,258
649,Engineering,DZ,Gandalf,2/26/2015,5/27/2015,3/7/2015,5/2/2015,5/16/2015,259
650,Engineering,DZ,Great Goblin,3/10/2015,6/8/2015,3/20/2015,4/17/2015,4/26/2015,260
651,Engineering,DZ,Great Goblin,2/22/2015,5/23/2015,3/10/2015,4/23/2015,5/2/2015,261
652,Engineering,DZ,Smaug,2/4/2015,5/5/2015,2/9/2015,3/30/2015,4/9/2015,262
653,Engineering,DZ,Smaug,1/30/2015,4/30/2015,2/2/2015,5/1/2015,5/11/2015,263
654,Engineering,DZ,Thorin Oakenshield,3/11/2015,6/9/2015,3/26/2015,,,
655,Engineering,DZ,Smaug,1/15/2015,4/15/2015,1/22/2015,3/24/2015,4/7/2015,264
656,Engineering,DZ,Elrond,3/13/2015,6/11/2015,3/21/2015,5/11/2015,5/19/2015,265
657,Engineering,DZ,Shamus,3/21/2015,6/19/2015,3/25/2015,4/15/2015,4/26/2015,266
658,Engineering,DZ,Thorin Oakenshield,2/12/2015,5/13/2015,3/3/2015,4/26/2015,5/7/2015,267
659,Engineering,DZ,Bifur,1/23/2015,4/23/2015,1/24/2015,3/20/2015,4/1/2015,268
660,Engineering,DZ,Balin,2/1/2015,5/2/2015,2/21/2015,4/16/2015,4/24/2015,269
661,Engineering,DZ,Elrond,2/16/2015,5/17/2015,3/5/2015,4/18/2015,4/26/2015,270
662,Engineering,DZ,Thorin Oakenshield,1/22/2015,4/22/2015,1/24/2015,2/22/2015,3/6/2015,271
663,Engineering,DZ,Thorin Oakenshield,2/20/2015,5/21/2015,3/11/2015,5/7/2015,5/15/2015,272
664,Engineering,DZ,Jerry,1/14/2015,4/14/2015,1/22/2015,3/27/2015,4/4/2015,273
665,Engineering,DZ,Bill,3/7/2015,6/5/2015,3/8/2015,,,
